TCocktailZenNewOrleans
v7
r0
t301977995.463225
cCheck dependencies
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m301977993#301977994#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m8631464832#2292"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977992.744048
e301977993.132634
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m301977992#301977993#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m8625153536#2290"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977992.636567
e301977992.743926
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m301977992#301977992#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m8633923968#2276"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977992.683586
e301977992.921294
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m301977992#301977992#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m8631236928#2284"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
s301977986.245525
e301977987.216198
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib301977986#301977987#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib8613338496#621"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/AboutViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
s301977985.708706
e301977986.245436
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib301977985#301977986#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib8625047328#631"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/DirectionsViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
s301977986.052985
e301977987.202262
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib301977986#301977987#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib8621338880#619"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/HelpViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
s301977987.202448
e301977987.731515
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib301977987#301977987#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib8630361440#621"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/HoursViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib
s301977987.216396
e301977987.876850
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib301977987#301977987#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib8630136704#629"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PageEightViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib
s301977984.997519
e301977985.708623
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib301977984#301977985#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib8613968416#629"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PageSevenViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib
s301977984.981336
e301977985.621268
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib301977984#301977985#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib8617110176#625"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PageSixViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib
s301977985.621352
e301977986.052891
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib301977985#301977986#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib8625248832#619"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/TipsViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib
s301977983.261986
e301977983.942154
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib301977983#301977983#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib8622227328#621"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib
s301977980.045825
e301977983.261904
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib301977980#301977983#0(0"0(0#0#78"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib8621788128#645"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib
s301977983.226536
e301977983.795061
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib301977983#301977983#0(0"0(0#0#78"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib8634475840#645"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib
s301977983.795149
e301977984.424380
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib301977983#301977984#0(0"0(0#0#77"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib8604245504#643"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib
s301977980.043167
e301977983.226413
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib301977980#301977983#0(0"0(0#0#79"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib8622260448#647"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib
s301977983.942234
e301977984.481866
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib
